sell_id;price
1099776878;1901398.65
1096981144;1568021
1098346654;3228435.75
1097100778;541749.25
1095354528;1068721
1093580504;880698.97
1099703496;501301.825
1100048680;1206606
1098441760;1417500.65
1098928724;784380.25
1093366320;592148.35
1100217310;742377.45
1099223866;524860.015
1099864474;904634.725
1099044552;2417910.7
1096865502;1041984
1098620498;1917936.3
1099960214;1874942.65
1095470774;1583370.25
1097007548;1476338.2
1098561242;512310.66
1099162474;542457.5
1100211722;1122412.9
1099130900;1139356.3
1100100416;1498499.75
1099720518;2917174
1079049202;710561.77
1097885942;1333161.05
1100099560;3817072.35
1099718932;2644728.9
1100246102;964057.975
1096862184;1286266.25
1099188116;4364260.25
1082541234;826803.25
1085775936;372412.85
1100188786;1051830.55
1100272816;592078.56
1099731110;1087180.9
1095327198;375607.14
1100104638;1057380.05
1097230080;895691.05
1099530596;1952477.05
1099853676;880193.77
1098838144;1268894.95
1099999572;1324631.3
1100198916;3942966
1100160892;341034.07
1098313592;532868.6
1100088474;2481705.35
1098602808;642508.93
1099417610;806629
1099521370;378204.03
1094125700;876884.3
1087133539;798245.5
1100067160;1701506.75
1087417490;358575.89
1099488850;1195199.8
1099766138;618310.3
1099957968;445441.285
1096938618;2953461.9
1087158371;1875196.65
1098852646;3271362.75
1100070628;1192546
1096253210;546308.845
1099528006;2179777.35
1098947524;1560600.35
1099852634;1868939.4
1095171892;2095884.75
1100139418;4581049.75
1096927266;691320.1
1099949514;726031.8
1078110773;432225.46
1099877130;2467637
1098686574;396969.845
1066576826;339716.485
1099934553;1991887.7
1100192142;775716.4
1100099566;2654956.35
1099456550;2011033.9
1099993332;1845944.8
1099122733;1030319.55
1099879598;1795609.95
1100056608;1435955.75
1091754398;592646.595
1100100308;692220.95
1093532236;873870.655
1100202894;1781692.35
1080178040;1013922.81
1100021894;1578549.25
1100209988;1783594.95
1099877858;899736.25
1099701086;4883913
1099601658;2627868
1093439122;517817.11
1095933244;750045
1096875228;1133531.2
1099587996;1237714.35
1099586030;1554041.7
1100064950;1289899.4
1100255524;414642.28
1098209372;479765.385
1096467230;708173.07
1100139696;940941.88
1100258424;5778982.75
1100123538;2694963.9
1095022482;1203779.2
1099527876;1272311.7
1098562588;3561632
1094248032;967563.73
1100216824;476060.065
1100154436;6488107
1086951271;1135839.6
1096047944;1301197.75
1100062282;619970.22
1093260302;1996429.2
1096996814;616683.5
1098857946;358984.06
1095600350;706889.2
1089609633;1145485.55
1099814576;4056886.35
1095644580;629461.9
1094472300;989008.2
1092424406;874174.905
1099289386;2017972.25
1100134416;834392.48
1098170916;872069.3
1100090482;433164.78
1096925720;420930.72
1100121144;1324540.75
1083518348;726701.23
1095955492;1017303.93
1100009404;1377150.4
1099284102;1975670.8
1098031392;522495.51
1099531598;2615405.4
1090658786;404572.26
1099605482;2485543.5
1098874546;5979288.5
1067564480;399503.53
1099893352;2631394
1100260544;1073701.07
1099837500;1170491
1097948138;482485.05
1099112307;696598.92
1099368858;1222881.7
1099945012;2399454.5
1099556092;371639.36
1094514958;1552669.4
1097385424;1214108.8
1094094006;4144924.1
1100196274;617532.07
1093777432;1545642.9
1095290864;406205.575
1099851100;2955937.1
1098694792;993138.43
1093877898;803827.475
1100254166;1674602.85
1098887454;1655760.95
1099058974;4888601.75
1093630826;5160337
1091299204;1075188.025
1099439112;922132.4
1099873652;1421632.7
1086458686;1531605.9
1094483334;1124015.85
1100127316;1150757.7
1096502804;1135882.6
1100167886;3736846.4
1097746520;868249.775
1092481388;616285.73
1098982938;3588530.35
1099998428;2789220
1099677514;1663674.1
1099796608;7308673.75
1096612346;542053.62
1099858660;465101.415
1099082698;1719245.05
1098751538;832203.9
1099480606;765671.4
1100158960;582900.225
1093203950;655175.8
1095363210;915740.7
1083205428;1889536.05
1098923168;1033863.45
1098272206;1210954.4
1098631206;7049757.5
1099952276;1507043
1084925114;1116048.8
1083237408;3075460.85
1098611746;1947356.4
1099115113;1229325.3
1099062676;929860.03
1099904322;3671328.9
1100019990;2901047.9
1099720966;2122320.55
1099510894;1551784
1082895332;1275779.2
1096933280;1291232.35
1100016784;4645994.25
1099722612;1020920.62
1096277217;2748096.25
1099845758;2957651.5
1099131708;965079.9
1099744946;862989.155
1098899068;848396.575
1099193320;1148042.15
1093167974;772163.87
1088961060;712586
1099502730;1748904.1
1095930088;1124031.8
1088514544;864496.2
1098717628;2142769.1
1095694052;1106071.85
1100246092;1063129.53
1099974804;481193.4
1097473366;753991.93
1096770184;3140716.2
1099983842;1215755.85
1099536276;5264305.25
1096973152;1735218.3
1094179380;1045777.73
1090603698;6229399
1097140568;1141409.6
1099719544;3520040.5
1093849328;1352010.25
1098971888;1428729.6
1099702820;663158.43
1099894466;554649.525
1094157460;397417.8
1099848266;957683.6
1094650284;1268273.4
1099664534;1697731.5
1100115424;816547
1096268046;3851520.6
1097961242;708677.57
1100019204;1953538.7
1091053906;1260478.9
1076662420;1021077.82
1099868498;1210857.15
1099334920;1873159.25
1099084612;4963700.25
1094976004;2926614.5
1099081154;1461048.35
1094601658;1376990.75
1076254805;905252.57
1099814666;623582.7
1100114244;3663222.15
1094330538;979475.7
1100011600;3214769.15
1100161174;1047898.75
1099250206;5101010.75
1099815774;2978190.65
1099821446;5425851
1094210384;8102333.5
1095513458;609448.62
1099771130;1510580.4
1094618712;3284458.75
1097102642;608580.9
1095751956;766064.23
1097035470;487612.05
1097304904;1902170.2
1099156710;767518.48
1099072174;536400.35
1099161838;2081893.65
1099346462;979325.845
1099832890;681473.75
1100262718;7625821
1096536592;3275597
1097253758;469918.92
1099346944;747548.15
1100064010;1369343.65
1099340558;1174704.2
1100204728;683739.5
1099971558;1034411.23
1100146022;2051300.85
1098761716;350875.715
1100125238;1286649.45
1097429930;448722.185
1086808682;652548.35
1099991824;3431436.35
1095519168;1139002.35
1099895830;1269115.6
1100062956;2014597.25
1099793426;3112992
1100200044;1762914.1
1099992028;677796
1099369204;1382763.45
1099948914;5133970
1097123534;965836.905
1100177718;1091350.65
1098941976;3612190.5
1100175592;3287510.75
1074592553;956995.12
1099940420;1247990.8
1098371970;1191041.5
1100155258;438602.155
1100154662;1840644
1098840746;1141583.95
1099945242;1197729.15
1099440728;1599203.85
1099071564;1338554.3
1099921538;563138.97
1097936442;703524.15
1100136842;5927498
1098862906;7404084
1100122742;797883.68
1096273501;1539715.35
1096768852;2874253.15
1099599146;5473096.25
1099626220;357354.75
1099171482;1368921.6
1100170466;4204535.4
1092562058;788352.825
1097187776;865164.575
1099959044;794900.28
1097926608;373696.27
1098889636;1219148.4
1086107692;772704.37
1096185300;823036.8
1097050908;479299.075
1094902200;1052629.7
1096755404;943568.35
1086926749;584050.62
1094606836;2050611.35
1096072470;508315.09
1099646036;967812.475
1099901934;3588800.5
1100095036;4332453.5
1094730630;1187940.15
1098936942;2128855.7
1095172218;1037717.1
1100010322;1791996.9
1099934669;935861
1098708426;8224649.25
1098749692;1787154.6
1099414488;1066369.95
1099277058;2854986.35
1098773964;1412348.75
1098835932;1017560.425
1099834690;1064390.7
